"Core_Speed","Max_Power","Memory","Memory_Bandwidth","Memory_Speed","Process"
1152,165,4096,224.4,1753,28
1216,340,8192,448.8,1753,28
1216,105,12288,673.2,1753,28
1178,165,4096,224.4,1753,28
1216,165,4096,224.4,1753,28
1152,170,4096,224.4,1753,28
1126,165,4096,224.4,1753,28
1266,165,4096,230.4,1800,28
1126,180,4096,224.4,1753,28
1241,300,4096,227.2,1775,28
1126,165,4096,224.4,1753,28
1228,165,4096,224.4,1753,28
1228,105,8192,448.8,1753,28
1128,165,4096,224.4,1753,28
1228,165,4096,224.4,1753,28
1126,250,4096,224.4,1753,28
1241,105,8192,448.8,1753,28
1266,105,8192,448.8,1753,28
1228,250,4096,224.4,1753,28
1126,165,4096,224.4,1753,28
1304,165,4096,224.4,1753,28
1266,165,4096,224.4,1753,28
1291,165,4096,224.4,1753,28
1241,165,4096,224.4,1753,28
1279,165,4096,224.4,1753,28
1291,165,4096,224.4,1753,28
1126,165,4096,224.4,1753,28
1178,105,8192,448.8,1753,28
1126,165,4096,224.4,1753,28
1291,165,4096,224.4,1753,28
1304,165,4096,224.4,1753,28
1178,300,4096,224.4,1753,28
1241,325,8192,448.8,1753,28
1291,105,8192,448.8,1753,28
1126,225,4096,224.4,1753,28
1126,350,8192,448.8,1753,28
1126,105,12288,673.2,1753,28
1126,165,4096,224.4,1753,28
1228,105,8192,460.8,1800,28
1102,160,4096,225.4,1761,28
1152,148,4096,224.4,1753,28
1228,175,4096,230.4,1800,28
1203,175,4096,230.4,1800,28
1178,300,4096,224.4,1753,28
1317,375,4096,224.4,1753,28
1076,105,8192,448.8,1753,28
1050,150,4096,224.4,1753,28
1203,105,8192,460.8,1800,28
1050,148,4096,224.4,1753,28
1050,150,4096,224.4,1753,28
1152,150,4096,224.4,1753,28
1140,290,8192,448.8,1753,28
1140,148,4096,224.4,1753,28
1140,296,8192,224.4,1753,28
1076,150,4096,224.4,1753,28
1140,145,4096,224.4,1753,28
1102,148,4096,224.4,1753,28
1241,300,4096,224.4,1753,28
1076,148,4096,224.4,1753,28
1076,150,4096,224.4,1753,28
1165,145,4096,224.4,1753,28
1050,148,4096,224.4,1753,28
1178,145,4096,230.4,1800,28
1088,145,4096,224.4,1753,28
1178,145,4096,224.4,1753,28
1114,150,4096,224.4,1753,28
1126,145,4096,224.4,1753,28
1101,148,4096,224.4,1753,28
1178,350,8192,448.8,1753,28
1076,150,4096,224.4,1753,28
1178,150,4096,224.4,1753,28
1164,145,4096,224.4,1753,28
1216,165,4096,224.4,1753,28
1190,148,4096,227.2,1775,28
1164,105,8192,448.8,1753,28
1152,150,4096,224.4,1753,28
1152,150,4096,224.4,1753,28
1165,105,8192,448.8,1753,28
1165,150,4096,224.4,1753,28
1190,105,8192,448.8,1753,28
1190,300,8192,448.8,1753,28
1140,150,4096,224.4,1753,28
1190,145,4096,224.4,1753,28
1216,160,4096,224.4,1753,28
1216,300,8192,448.8,1753,28
1190,150,4096,224.4,1753,28
1165,150,4096,224.4,1753,28
1088,148,4096,224.4,1753,28
1050,148,4096,224.4,1753,28
1114,105,8192,448.8,1753,28
1050,148,4096,224.4,1753,28
1114,225,4096,224.4,1753,28
1216,105,4096,448.8,1753,28
1216,160,4096,224.4,1753,28
1050,148,4096,224.4,1753,28
1050,325,8192,448.8,1753,28
1088,148,4096,224.4,1753,28
1177,120,2048,112.2,1753,28
1266,120,2048,112.2,1753,28
1050,145,4096,224.4,1753,28
1177,120,2048,112.2,1753,28
1266,120,2048,112.2,1753,28
1177,120,4096,112.2,1753,28
980,140,2048,224.4,1753,28
1165,120,2048,112.2,1753,28
1266,120,4096,112.2,1753,28
980,140,4096,224.4,1753,28
1127,120,2048,112.2,1753,28
1279,120,2048,115.2,1800,28
1127,120,4096,112.2,1753,28
1127,120,4096,112.2,1753,28
1203,120,2048,115.2,1800,28
1127,120,2048,112.2,1753,28
1176,120,2048,112.2,1753,28
1241,240,8192,224.4,1753,28
1190,120,2048,112.2,1753,28
1241,120,4096,112.2,1753,28
1178,120,4096,112.2,1753,28
1127,120,2048,112.2,1753,28
941,250,3072,288.4,1502,28
1329,160,2048,115.2,1800,28
1178,120,4096,112.2,1753,28
1190,120,2048,112.2,1753,28
1006,300,3072,298,1552,28
954,105,3072,288.4,1502,28
1020,250,3072,336,1750,28
1006,250,3072,345.6,1800,28
980,250,3072,336,1750,28
1020,250,3072,336,1750,28
1085,250,3072,336,1750,28
980,250,3072,336,1750,28
1020,250,3072,336,1750,28
980,250,3072,336,1750,28
1006,250,3072,345.6,1800,28
1006,250,3072,336,1750,28
1072,250,3072,336,1750,28
1020,250,3072,336,1750,28
980,250,3072,336,1750,28
954,250,3072,336,1750,28
875,250,3072,336,1750,28
980,250,3072,297.6,1550,28
1006,250,3072,336,1750,28
1127,120,4096,112.2,1753,28
1241,120,4096,112.2,1753,28
1178,120,2048,112.2,1753,28
1127,120,2048,112.2,1753,28
1190,120,2048,112.2,1753,28
1165,120,2048,112.2,1753,28
1241,120,2048,112.2,1753,28
1216,120,2048,112.2,1753,28
1165,120,2048,112.2,1753,28
1266,120,4096,112.2,1753,28
1266,120,2048,112.2,1753,28
1241,120,4096,112.2,1753,28
1279,120,2048,112.2,1753,28
1190,120,4096,112.2,1753,28
1127,120,2048,112.2,1753,28
1279,120,2048,115.2,1800,28
1203,120,2048,115.2,1800,28
1203,120,2048,112.2,1753,28
1165,120,2048,112.2,1753,28
1190,120,4096,112.2,1753,28
1279,160,4096,112.2,1753,28
1216,120,2048,112.2,1753,28
954,105,3072,288.4,1502,28
902,250,3072,288.4,1502,28
1279,120,2048,112.2,1753,28
980,105,3072,288.4,1502,28
1046,265,3072,297.6,1550,28
900,250,3072,288.4,1502,28
954,250,6144,288.4,1502,28
1006,105,3072,298.2,1553,28
1019,105,3072,288.4,1502,28
980,105,3072,288.4,1502,28
980,250,3072,288.4,1502,28
902,105,3072,288.4,1502,28
967,250,6144,288.4,1502,28
993,250,3072,288.4,1502,28
889,250,6144,288.4,1502,28
967,250,3072,288.4,1502,28
941,250,3072,288.4,1502,28
863,105,3072,288.4,1502,28
889,105,3072,288.4,1502,28
1304,120,4096,112.2,1753,28
1006,250,3072,288.4,1502,28
1127,120,4096,112.2,1753,28
1304,120,2048,112.2,1753,28
1253,300,8192,224.4,1753,28
1253,120,2048,112.2,1753,28
1253,150,4096,112.2,1753,28
1253,150,4096,112.2,1753,28
1127,120,2048,112.2,1753,28
1127,120,2048,112.2,1753,28
1127,240,4096,224.4,1753,28
1253,120,2048,115.2,1800,28
1203,120,2048,112.3,1755,28
1089,120,2048,105.7,1652,28
1102,120,2048,108.9,1701,28
1024,94,2048,105.8,1653,28
1126,150,2048,105.8,1653,28
1076,75,2048,105.8,1653,28
1127,100,2048,106.4,1663,28
863,250,6144,288.4,1502,28
1150,105,2048,230.4,1800,28
863,250,3072,288.4,1502,28
1076,90,2048,105.8,1653,28
1059,105,2048,224.4,1753,28
1059,230,4096,224.3,1752,28
1137,105,2048,224.3,1752,28
1064,90,2048,105.8,1653,28
1137,105,4096,224.3,1752,28
1046,230,2048,218,1703,28
1059,230,4096,224.4,1753,28
1046,400,4096,448.5,1752,28
1190,150,2048,112.2,1753,28
1076,90,2048,105.8,1653,28
1137,229,2048,224.4,1753,28
1150,105,4096,448.5,1752,28
1150,105,2048,224.3,1752,28
1046,230,4096,224.3,1752,28
1137,229,4096,224.4,1753,28
1150,280,2048,224.4,1753,28
1150,256,4096,230.4,1800,28
1059,230,4096,224.3,1752,28
1150,244,2048,230.4,1800,28
1072,230,2048,224.4,1753,28
1202,230,2048,224.4,1753,28
1150,105,2048,224.3,1752,28
1046,230,2048,224.3,1752,28
1046,250,2048,218,1703,28
1111,250,2048,218,1703,28
1110,230,2048,218,1703,28
1085,250,2048,224.4,1753,28
1111,250,4096,217.9,1702,28
1085,250,2048,218,1703,28
1150,400,6144,448.8,1753,28
1024,75,2048,105.8,1653,28
1150,250,4096,224.4,1753,28
954,300,3072,288.4,1502,28
1150,105,4096,224.3,1752,28
1026,75,2048,105.8,1653,28
1178,110,2048,108.8,1700,28
1076,75,2048,105.8,1653,28
1051,90,2048,105.8,1653,28
1114,90,2048,105.8,1653,28
1178,110,2048,108.8,1700,28
1102,100,2048,105.8,1653,28
1064,100,2048,105.8,1653,28
1203,120,2048,112,1750,28
1165,110,2048,105.8,1653,28
1203,90,2048,107.7,1683,28
1190,125,2048,105.8,1653,28
1102,75,2048,105.8,1653,28
1152,110,2048,105.8,1653,28
1140,150,2048,105.8,1653,28
1126,90,2048,105.8,1653,28
1126,150,2048,105.8,1653,28
1024,180,4096,211.6,1653,28
1024,90,2048,105.8,1653,28
1058,105,4096,448.8,1753,28
980,60,2048,80,1250,28
993,170,2048,192.3,1502,28
1046,230,2048,224.3,1752,28
1203,125,2048,105.8,1653,28
1111,170,2048,192.3,1502,28
1058,230,4096,224.4,1753,28
993,170,2048,192.3,1502,28
980,170,4096,192.3,1502,28
1085,170,2048,192.3,1502,28
1085,170,4096,192.3,1502,28
1111,170,2048,198.7,1552,28
1033,170,2048,192.3,1502,28
1072,105,2048,224.4,1753,28
915,170,2048,192.3,1502,28
1111,170,4096,198.7,1552,28
1072,170,4096,198.4,1550,28
1059,170,2048,192.3,1502,28
1020,170,2048,192.3,1502,28
1085,170,2048,192.3,1502,28
1111,300,4096,224.4,1753,28
1006,170,2048,192.3,1502,28
1085,170,4096,192.3,1502,28
1058,105,2048,224.4,1753,28
1058,170,2048,192.3,1502,28
1058,170,4096,192.3,1502,28
980,170,4096,192.3,1502,28
1058,170,2048,192.3,1502,28
980,170,2048,192.3,1502,28
1033,170,2048,192.3,1502,28
1072,170,2048,198.4,1550,28
980,170,2048,192.3,1502,28
1006,160,2048,192.3,1502,28
1072,170,2048,192.3,1502,28
1072,170,2048,192.3,1502,28
1072,170,4096,192.3,1502,28
1111,170,2048,192.3,1502,28
980,170,4096,192.3,1502,28
1111,170,2048,198.7,1552,28
980,35,2048,16,1000,28
1006,170,2048,192.3,1502,28
1085,170,4096,192.3,1502,28
1006,170,2048,192.3,1502,28
1072,170,2048,192.3,1502,28
1006,250,4096,384.5,1502,28
823,130,3072,134.4,1400,28
1085,170,4096,192.3,1502,28
823,130,1536,134.4,1400,28
1033,55,1024,80,1250,28
1033,55,2048,80,1250,28
1033,60,1024,86.4,1350,28
1229,90,2048,96.1,1502,28
980,170,2048,192.3,1502,28
1229,55,1024,86.4,1350,28
1202,60,2048,96.1,1502,28
1032,60,2048,86.4,1350,28
1046,60,2048,86.4,1350,28
1085,60,2048,88,1375,28
1202,90,2048,96.1,1502,28
1058,60,2048,86.4,1350,28
1059,60,2048,86.4,1350,28
1046,60,2048,86.4,1350,28
1020,60,2048,86.4,1350,28
1072,60,2048,86.4,1350,28
1163,60,2048,86.4,1350,28
1085,60,2048,86.4,1350,28
1059,75,4096,86.4,1350,28
1032,60,2048,86.4,1350,28
1215,60,2048,86.4,1350,28
1032,75,2048,86.4,1350,28
1032,60,2048,86.4,1350,28
1072,60,2048,86.4,1350,28
1110,60,2048,86.4,1350,28
980,350,4096,384.5,1502,28
1202,90,2048,96.1,1502,28
1189,85,2048,86.4,1350,28
1176,60,2048,86.4,1350,28
1085,60,2048,88,1375,28
1020,65,2048,86.4,1350,28
1020,60,2048,86.4,1350,28
1058,60,2048,86.4,1350,28
1020,60,2048,86.4,1350,28
1020,60,2048,86.4,1350,28
1085,55,1024,81.6,1275,28
1020,60,2048,86.4,1350,28
1072,150,2048,86.4,1350,28
1020,55,1024,80.2,1253,28
1124,65,2048,86.4,1350,28
1020,55,2048,80,1250,28
1020,55,2048,80,1250,28
1059,55,2048,80.2,1253,28
1020,55,2048,80,1250,28
1085,55,2048,80.2,1253,28
1059,55,1024,80.2,1253,28
1124,75,4096,86.4,1350,28
1072,170,2048,198.4,1550,28
1058,105,1024,80.2,1253,28
1215,55,1024,80.2,1253,28
1072,55,1024,80,1250,28
1085,55,1024,80.2,1253,28
1058,105,2048,80.2,1253,28
1215,55,2048,80.2,1253,28
1085,55,1024,81.6,1275,28
1020,55,2048,80,1250,28
1020,55,1024,80,1250,28
1058,55,2048,80.2,1253,28
1033,55,4096,28.8,900,28
1058,55,1024,80.2,1253,28
1085,55,2048,81.6,1275,28
1020,55,2048,80,1250,28
1006,64,2048,80,1250,28
1071,64,2048,80,1250,28
1100,64,2048,83.2,1300,28
1006,64,1024,80,1250,28
1058,64,2048,80,1250,28
1058,64,2048,80,1250,28
1058,64,1024,80,1250,28
993,64,2048,80,1250,28
1058,64,1024,80,1250,28
1072,64,2048,80,1250,28
1085,64,1024,80,1250,28
1085,64,4096,80,1250,28
993,64,1024,80,1250,28
1202,64,2048,80,1250,28
1085,64,2048,80,1250,28
1033,64,1024,80,1250,28
1202,64,1024,80,1250,28
993,64,2048,28.5,891,28
993,64,1024,28.5,891,28
1059,64,4096,21.3,667,28
1059,64,4096,28.5,891,28
1033,64,2048,80,1250,28
993,64,1024,80,1250,28
1059,64,2048,28.5,891,28
1059,64,2048,21.3,667,28
993,64,2048,28.8,900,28
993,64,2048,28.5,891,28
700,49,4096,16,500,40
700,49,2048,28.8,900,40
700,49,4096,17.1,533,40
1058,55,2048,80.2,1253,28
700,49,2048,28.8,900,40
700,49,2048,21.3,667,40
700,49,2048,21.3,667,40
810,65,2048,17.1,533,40
700,49,1024,28.8,900,40
700,75,2048,28.8,900,40
700,49,4096,28.8,900,40
1006,49,2048,40.1,1253,28
902,38,2048,40,1250,28
902,38,2048,40.1,1253,28
902,38,1024,40.1,1253,28
1006,49,1024,40.1,1253,28
902,38,2048,40,1250,28
1006,49,1024,40.1,1253,28
902,23,2048,14.4,900,28
902,25,1024,40,1250,28
902,23,1024,14.4,900,28
902,38,1024,40.1,1253,28
700,49,1024,28.8,900,40
902,38,2048,40,1250,28
902,23,4096,14.4,902,28
902,25,2048,40,1250,28
797,19,1024,40,1250,28
797,19,2048,40,1250,28
902,23,2048,14.4,900,28
980,105,64,3.7,230,28
954,19,2048,14.4,900,28
810,30,1024,14.4,898,40
797,19,1024,14.4,900,28
980,4,64,2.7,166,28
980,4,64,1.3,166,28
954,25,2048,14.4,900,28
980,105,64,3.2,200,28
980,105,32,2.7,166,28
980,105,256,14.4,450,28
980,105,32,1.3,166,28
980,105,256,3.2,200,28
980,105,256,4,250,28
980,105,128,3.2,200,28
980,105,256,3.2,200,28
980,105,128,3.2,200,28
980,105,128,5.6,350,28
980,105,128,3.2,200,28
980,105,128,4.4,275,28
980,105,128,5.2,325,28
954,25,2048,14.4,900,28
980,105,128,4.4,275,28
980,105,64,1.3,166,28
980,105,128,3.2,200,28
980,105,128,1.8,222,28
980,105,128,4.4,275,28
980,55,256,32,500,28
980,105,128,1.3,166,28
980,105,256,16,500,28
980,105,256,32,500,28
980,105,256,3.2,200,28
980,48,128,15.2,475,28
980,105,256,5.3,333,28
980,105,256,2.1,266,28
980,105,32,3.2,200,28
980,28,256,4.4,275,28
980,105,128,2.8,350,28
980,105,2048,8.5,533,28
980,105,2048,107.05,1150,28
980,105,2048,107.05,1150,28
980,105,2048,107.05,1150,28
980,105,2048,107.05,1150,28
980,105,256,8.8,275,28
